,0,1,2,3,4,5,6,7,8,9,Family ID,Paternal ID,Maternal ID,Gender,Phenotype,Population,Relationship,Siblings,Second Order,Third Order,Children,Other Comments,phase 3 genotypes,related genotypes,omni genotypes,affy_genotypes,Population Description,Continental,Sequence Data Available,Alignment Data Available,Variant Data Available
HG00096,-76.81165,139.37611,119.58697,-28.628712,-24.626738,60.829365,-90.37337,5.8231325,23.111525,-96.68205,HG00096,0,0,1,0,GBR,unrel,0,0,0,0,0,1,0,1,1,British in England and Scotland,EUR,1.0,1.0,1.0
HG00097,-89.26023,101.762726,55.29802,-76.634125,7.8050685,0.19746163,9.402221,-18.025694,8.004932,-10.891384,HG00097,0,0,2,0,GBR,unrel,0,0,0,0,0,1,0,1,1,British in England and Scotland,EUR,1.0,1.0,1.0
HG00099,-79.242455,115.796234,41.9251,-35.908398,-13.494594,7.187465,-18.110716,21.577297,9.745396,-24.580605,HG00099,0,0,2,0,GBR,unrel,0,0,0,0,0,1,0,1,1,British in England and Scotland,EUR,1.0,1.0,1.0
HG00100,-72.47228,128.67917,78.301216,-57.909233,-1.1495305,12.349135,-24.980774,30.135498,-4.6057897,-9.036454,HG00100,0,0,2,0,GBR,unrel,0,0,0,0,0,1,0,1,1,British in England and Scotland,EUR,1.0,1.0,1.0
HG00171,-99.67092,84.89616,55.139874,-18.900536,-3.3866014,12.346075,-7.9048595,-5.0279427,-11.046386,4.1461453,HG00171,0,0,2,0,FIN,unrel,0,0,0,0,0,1,0,1,1,Finnish in Finland,EUR,1.0,1.0,1.0
HG00173,-85.61204,71.97797,59.23057,-68.75135,15.641129,-1.6851408,-12.602498,-17.03315,-1.4779121,-43.582325,HG00173,0,0,2,0,FIN,unrel,0,0,0,0,0,1,0,1,1,Finnish in Finland,EUR,1.0,1.0,1.0
HG00174,-75.38612,111.406784,59.329227,-28.99045,7.8380404,-5.3398523,-30.950747,24.413214,17.002674,-43.042168,HG00174,0,0,2,0,FIN,unrel,0,0,0,0,0,1,0,1,1,Finnish in Finland,EUR,1.0,1.0,1.0
HG00176,-88.62878,94.30393,35.43402,-40.053112,15.232699,-13.281035,15.956227,19.213202,-18.981491,9.006982,HG00176,0,0,2,0,FIN,unrel,0,0,0,0,0,1,0,1,1,Finnish in Finland,EUR,1.0,1.0,1.0
HG00403,-117.36032,-163.82693,64.93584,-40.06044,-14.233089,2.2575417,-15.360046,19.350054,-3.3022687,9.872729,SH001,0,0,1,0,CHS,father,0,0,0,HG00405,0,1,0,1,1,Southern Han Chinese,EAS,1.0,1.0,1.0
HG00404,-109.5777,-207.3283,75.85466,-19.172184,-4.874428,1.0054941,-1.1723496,-13.249536,5.920196,-18.98758,SH001,0,0,2,0,CHS,mother,0,0,0,HG00405,0,1,0,1,1,Southern Han Chinese,EAS,1.0,1.0,1.0
HG00406,-112.082405,-146.90959,7.0548472,54.128952,-11.081507,-6.9728475,1.1841791,-17.009861,-12.612024,-14.114488,SH002,0,0,1,0,CHS,father,0,0,0,HG00408,0,1,0,1,1,Southern Han Chinese,EAS,1.0,1.0,1.0
HG00407,-113.92041,-161.393,27.169317,-1.3621713,4.9997387,10.821232,0.40247852,-8.200198,14.466943,-21.497623,SH002,0,0,2,0,CHS,mother,0,0,0,HG00408,0,1,0,1,1,Southern Han Chinese,EAS,1.0,1.0,1.0
HG00551,-67.678116,103.137115,66.82639,-6.568776,-4.3925076,10.366468,-19.891747,-23.571762,34.876137,-3.9824796,PR01,0,0,2,0,PUR,mother,0,0,0,HG00552,0,1,0,1,1,Puerto Ricans from Puerto Rico,AMR,1.0,1.0,1.0
HG00553,43.348198,57.861443,22.99608,78.03136,-79.73221,-14.262753,25.691278,3.9928558,56.5549,29.296753,PR02,0,0,1,0,PUR,father,0,0,0,HG00555,0,1,0,1,1,Puerto Ricans from Puerto Rico,AMR,1.0,1.0,1.0
HG00554,-72.9837,103.68923,59.480778,5.627817,-7.1992955,9.76354,-15.261311,15.591911,-13.474539,-3.8391957,PR02,0,0,2,0,PUR,mother,0,0,0,HG00555,0,1,0,1,1,Puerto Ricans from Puerto Rico,AMR,1.0,1.0,1.0
HG00637,-39.766575,66.00116,50.08481,37.103386,-13.755093,-4.331111,20.142345,-10.224022,0.28990787,13.2953205,PR03,0,0,1,0,PUR,father,0,0,0,HG00639,0,1,0,1,1,Puerto Ricans from Puerto Rico,AMR,1.0,1.0,1.0
HG00759,-125.23177,-171.18965,52.727863,-23.718859,20.392355,0.15992764,0.92921704,-2.613484,-10.981008,11.574842,HG00759,0,0,2,0,CDX,unrel,0,0,0,0,0,1,0,1,1,"Chinese Dai in Xishuangbanna, China",EAS,1.0,1.0,1.0
HG00766,-109.51641,-186.93571,39.14198,-28.35984,3.9356856,2.9872131,0.8717202,10.54068,-0.28333884,13.716868,HG00766,0,0,2,0,CDX,unrel,0,0,0,0,0,1,0,1,1,"Chinese Dai in Xishuangbanna, China",EAS,1.0,1.0,1.0
HG00844,-115.62464,-188.12985,32.834595,-15.069205,4.1794167,-2.6695554,-5.736889,4.777852,-11.193689,10.523163,HG00844,0,0,1,0,CDX,unrel,0,0,0,0,0,1,0,1,1,"Chinese Dai in Xishuangbanna, China",EAS,1.0,1.0,1.0
HG00851,-106.43138,-191.84148,20.625313,-20.358313,-0.54909813,-11.056108,10.357592,6.7477756,12.006322,5.307969,HG00851,0,0,2,0,CDX,unrel,0,0,0,0,0,1,0,1,1,"Chinese Dai in Xishuangbanna, China",EAS,1.0,1.0,1.0
HG01112,-67.27896,97.54094,38.515446,-33.63243,11.307245,-11.435837,-12.964475,-10.164637,14.13311,-6.3918376,CLM03,0,0,1,0,CLM,father,0,0,0,HG01114,0,1,0,1,1,"Colombians from Medellin, Colombia",AMR,1.0,1.0,1.0
HG01113,-79.46831,53.293095,30.203403,88.31563,-32.691788,-13.65616,-1.9058698,-3.1507118,16.52153,-2.770001,CLM03,0,0,2,0,CLM,mother,0,0,0,HG01114,0,1,0,1,1,"Colombians from Medellin, Colombia",AMR,1.0,1.0,1.0
HG01119,-95.32836,31.227613,9.188216,145.61938,-1.6557323,-40.16831,27.1534,4.0195594,2.6209261,-11.532085,CLM01,0,0,2,0,CLM,mother,0,0,0,0,0,1,0,0,1,"Colombians from Medellin, Colombia",AMR,1.0,1.0,1.0
HG01121,-92.8942,71.52301,2.6702077,167.09969,-10.643717,-27.458035,19.344023,-11.321789,-5.7971883,38.023598,CLM02,0,0,1,0,CLM,father,0,0,0,HG01123,0,1,0,0,1,"Colombians from Medellin, Colombia",AMR,1.0,1.0,1.0
HG01500,-78.70342,104.18616,27.558645,-11.328714,-0.22347267,3.5500307,-22.477812,27.392607,-12.231404,19.881474,IBS001,0,0,1,0,IBS,father,0,0,0,HG01502,0,1,0,1,1,Iberian Population in Spain,EUR,1.0,1.0,1.0
HG01501,-69.876686,97.2438,69.31503,-65.24294,20.1266,-7.620108,7.213344,10.404689,-1.2411892,16.095213,IBS001,0,0,2,0,IBS,mother,0,0,0,HG01502,0,1,0,1,1,Iberian Population in Spain,EUR,1.0,1.0,1.0
HG01503,-69.54843,122.35144,50.860794,-57.676266,-8.682087,19.469234,0.20327547,5.615108,-15.064198,29.111015,IBS002,0,0,1,0,IBS,father,0,0,0,HG01505,0,1,0,1,1,Iberian Population in Spain,EUR,1.0,1.0,1.0
HG01504,-85.95725,98.18291,53.368267,-76.84376,23.146822,-13.513018,1.0937304,-14.899826,-2.7006316,-10.174133,IBS002,0,0,2,0,IBS,mother,0,0,0,HG01505,0,1,0,1,1,Iberian Population in Spain,EUR,1.0,1.0,1.0
HG01565,-107.66015,6.9774957,4.13211,246.99352,-2.9207036,-24.884905,17.558039,-24.790195,16.587982,17.55435,PEL001,0,0,1,0,PEL,father,0,0,0,HG01567,0,1,0,1,1,"Peruvians from Lima, Peru",AMR,1.0,1.0,1.0
HG01566,-96.669044,46.25911,4.7799816,122.56353,4.2542105,-11.176723,5.0060053,-14.188211,-10.236277,4.3941364,PEL001,0,0,2,0,PEL,mother,0,0,0,HG01567,0,1,0,1,1,"Peruvians from Lima, Peru",AMR,1.0,1.0,1.0
HG01571,-107.856674,31.793571,-17.098341,157.89232,-8.593741,-17.14701,26.250278,-8.260947,15.217267,21.682697,PEL003,0,0,1,0,PEL,father,0,0,0,HG01573,0,1,0,1,1,"Peruvians from Lima, Peru",AMR,1.0,1.0,1.0
HG01572,-100.637566,-8.208187,25.791533,211.71902,-11.460738,-44.398476,31.512554,-18.28427,0.92014456,13.570734,PEL003,0,0,2,0,PEL,mother,0,0,0,HG01573,0,1,0,1,1,"Peruvians from Lima, Peru",AMR,1.0,1.0,1.0
HG01583,-64.6842,21.28778,-106.89445,-40.39015,18.166542,2.3871562,1.8150942,-31.655428,-15.076707,-27.74346,PK02,0,0,1,0,PJL,father,0,0,0,0,0,1,0,0,1,"Punjabi from Lahore, Pakistan",SAS,1.0,1.0,1.0
HG01586,-81.32235,56.14496,-49.03444,1.5530325,8.863708,-12.639801,-12.032887,-0.1200182,-14.748939,-6.3773136,PK03,0,0,1,0,PJL,father,0,0,0,0,0,1,0,0,1,"Punjabi from Lahore, Pakistan",SAS,1.0,1.0,1.0
HG01589,-79.69134,65.319,-134.81084,-128.60033,-35.43326,39.096325,21.547705,-49.746246,-5.4883432,192.36607,PK04,0,0,1,0,PJL,father,0,0,0,0,0,1,0,0,1,"Punjabi from Lahore, Pakistan",SAS,1.0,1.0,1.0
HG01593,-85.62965,89.7015,-76.85939,-9.054498,-5.936623,-11.568419,2.8888671,19.835096,4.4382935,-54.818398,PK05,0,0,2,0,PJL,mother,0,0,0,HG01594,0,1,0,0,1,"Punjabi from Lahore, Pakistan",SAS,1.0,1.0,1.0
HG01595,-118.07594,-154.87961,12.537715,-34.23686,-12.29626,19.292294,-6.5443463,21.203924,10.550407,32.35841,VN001,0,0,2,0,KHV,unrel,0,0,0,0,0,1,0,1,1,"Kinh in Ho Chi Minh City, Vietnam",EAS,1.0,1.0,1.0
HG01596,-110.23708,-166.7182,6.2176332,-19.897354,16.678185,4.9121733,-16.319246,-3.3385725,-14.102709,2.5711384,VN002,0,0,1,0,KHV,unrel,0,0,0,0,0,1,0,1,1,"Kinh in Ho Chi Minh City, Vietnam",EAS,1.0,1.0,1.0
HG01597,-115.40864,-181.50832,36.60624,6.412984,0.34070185,-0.9875911,13.829911,-0.8215104,-0.024969023,7.580726,VN003,0,0,2,0,KHV,unrel,0,0,0,0,0,1,0,1,1,"Kinh in Ho Chi Minh City, Vietnam",EAS,1.0,1.0,1.0
HG01598,-118.29407,-154.83087,18.535177,0.19228289,10.903731,15.452485,3.7994423,19.241781,3.9285486,22.826193,VN004,0,0,2,0,KHV,unrel,0,0,0,0,0,1,0,1,1,"Kinh in Ho Chi Minh City, Vietnam",EAS,1.0,1.0,1.0
HG01879,203.59201,21.478836,21.7277,31.177546,-45.354034,48.63017,37.270824,135.08551,84.27646,120.05421,BB01,0,0,1,0,ACB,father,0,0,0,HG01881,0,1,0,1,1,African Caribbeans in Barbados,AFR,1.0,1.0,1.0
HG01880,97.32381,-25.154154,-75.17807,27.257208,-0.20215024,44.841343,-115.5662,59.358215,-44.06215,-26.508883,BB01,0,0,2,0,ACB,mother,0,0,0,HG01881,0,1,0,1,1,African Caribbeans in Barbados,AFR,1.0,1.0,1.0
HG01882,249.77815,7.2324066,-9.546913,37.839645,138.99063,77.44944,79.72463,-86.145966,-113.51506,3.501777,BB02,0,0,1,0,ACB,father,0,0,0,HG01888,0,1,0,1,1,African Caribbeans in Barbados,AFR,1.0,1.0,1.0
HG01883,137.0133,50.955124,3.1728327,-21.61116,3.0547311,6.44838,122.83354,-16.119366,91.74779,112.57183,BB02,0,0,2,0,ACB,mother,0,0,0,HG01888,0,1,0,1,1,African Caribbeans in Barbados,AFR,1.0,1.0,1.0
HG02461,269.8852,-19.035831,39.101368,20.010183,64.0239,136.07751,-33.33247,-83.21303,-44.641468,10.887524,GB15,0,0,1,0,GWD,father,0,0,0,HG02463,0,1,0,0,1,Gambian in Western Divisions in the Gambia,AFR,1.0,1.0,1.0
HG02462,252.73177,-8.310307,-6.935517,61.94988,-19.133862,221.56862,47.296497,88.88724,53.479397,-31.55845,GB15,0,0,2,0,GWD,mother,0,0,0,HG02463,0,1,0,0,1,Gambian in Western Divisions in the Gambia,AFR,1.0,1.0,1.0
HG02464,255.6435,-2.1756928,-6.284129,-11.634559,40.185543,86.422195,148.74994,-219.10472,59.733814,-69.03905,GB16,0,0,1,0,GWD,father,0,0,0,HG02466,0,1,0,0,1,Gambian in Western Divisions in the Gambia,AFR,1.0,1.0,1.0
HG02465,247.38107,-22.778414,26.253147,-37.528076,-52.502342,96.72018,95.888954,-166.60085,47.13557,6.1404095,GB16,0,0,2,0,GWD,mother,0,0,0,HG02466,0,1,0,0,1,Gambian in Western Divisions in the Gambia,AFR,1.0,1.0,1.0
HG02922,297.9215,-23.663774,29.565067,14.407285,232.25253,-42.30281,-87.2126,-5.4332933,-168.5103,154.20924,NG06,0,0,2,0,ESN,mother,0,0,0,HG02924,0,1,0,0,1,Esan in Nigeria,AFR,1.0,1.0,1.0
HG02923,272.18103,-25.272333,-19.34586,-27.374634,-181.63695,-27.495216,54.482853,-97.2932,-41.181248,-115.66699,NG06,0,0,1,0,ESN,father,0,0,0,HG02924,0,1,0,0,1,Esan in Nigeria,AFR,1.0,1.0,1.0
HG02938,270.5042,-18.714138,34.514095,11.012274,-21.084175,78.24347,2.2953777,143.43959,-124.95636,-12.166902,NG11,0,0,1,0,ESN,father,0,0,0,HG02939,0,1,0,0,1,Esan in Nigeria,AFR,1.0,1.0,1.0
HG02941,264.7163,-34.724155,-39.790478,22.939848,-92.52647,-189.68794,-180.34837,-25.046885,52.29043,-28.361366,NG12,0,0,1,0,ESN,father,0,0,0,HG02942,0,1,0,0,1,Esan in Nigeria,AFR,1.0,1.0,1.0
HG03006,-92.08727,-31.448116,-77.93584,-9.0733,-3.5125518,-2.4998515,5.2045345,27.23772,-4.36321,-10.4933,BD01,0,0,1,0,BEB,father,0,0,0,HG03008,0,1,0,0,1,Bengali from Bangladesh,SAS,1.0,1.0,1.0
HG03007,-93.09966,4.181414,-117.4645,-38.039665,28.176954,0.9316817,15.840562,-6.1582503,-19.353949,-14.115266,BD01,0,0,2,0,BEB,mother,0,0,0,HG03008,0,1,0,0,1,Bengali from Bangladesh,SAS,1.0,1.0,1.0
HG03009,-72.49634,-16.736198,-74.514015,-68.59894,13.053202,20.61815,1.157916,-2.772059,-6.3752275,-1.9112563,HG03009,0,0,1,0,BEB,unrel,0,0,0,0,0,1,0,0,1,Bengali from Bangladesh,SAS,1.0,1.0,1.0
HG03012,-90.65148,-28.572495,-126.96157,-20.168089,17.818125,-24.295,6.6269956,-13.793545,12.182487,-83.75178,BD3,0,0,1,0,BEB,father,0,0,0,0,0,1,0,0,1,Bengali from Bangladesh,SAS,1.0,1.0,1.0
HG03052,297.29453,-16.055351,-21.953281,22.066114,159.49962,124.0807,-102.42264,61.70251,163.4946,-101.220924,SL01,0,0,2,0,MSL,mother,0,0,0,HG03053,0,1,0,0,1,Mende in Sierra Leone,AFR,1.0,1.0,1.0
HG03054,267.17224,-24.404459,0.49358374,30.733427,133.81944,69.19169,21.076118,85.58743,-10.8225765,-105.59073,SL02,0,0,1,0,MSL,father,0,0,0,HG03056,0,1,0,0,1,Mende in Sierra Leone,AFR,1.0,1.0,1.0
HG03055,286.37305,-26.62108,-39.584305,-12.462775,-169.53836,140.25226,-171.95294,28.10488,33.637077,36.67,SL02,0,0,2,0,MSL,mother,0,0,0,HG03056,0,1,0,0,1,Mende in Sierra Leone,AFR,1.0,1.0,1.0
HG03057,289.97015,-22.10208,-7.4550877,-21.096542,-39.04585,-135.69937,52.6828,7.9565063,155.23225,-87.431816,HG03057,0,0,1,0,MSL,unrel,0,0,0,0,0,1,0,0,1,Mende in Sierra Leone,AFR,1.0,1.0,1.0
HG03642,-77.95477,-26.157246,-126.08112,-48.524372,-11.098999,30.213457,4.874428,24.407774,-12.356182,-14.336113,ST006,0,0,2,0,STU,mother,0,0,0,"HG04204,HG04215",0,1,0,0,1,Sri Lankan Tamil from the UK,SAS,1.0,1.0,1.0
HG03643,-87.42534,8.755694,-203.53333,-12.423215,6.51559,38.178062,-18.966707,5.5669928,4.324427,21.55122,ST004,0,0,2,0,STU,mother,0,0,0,0,0,1,0,0,1,Sri Lankan Tamil from the UK,SAS,1.0,1.0,1.0
HG03644,-74.644196,-3.2862358,-164.1996,-62.68624,-16.324575,25.747847,-26.109005,44.032764,-11.325937,64.40111,ST004,0,0,1,0,STU,father,0,0,0,0,0,1,0,0,1,Sri Lankan Tamil from the UK,SAS,1.0,1.0,1.0
HG03645,-70.34091,22.23706,-92.4491,-26.656582,18.854681,0.63043666,6.530931,24.722275,-11.040433,-14.243409,ST002,0,0,2,0,STU,mother,0,0,0,0,0,1,0,0,1,Sri Lankan Tamil from the UK,SAS,1.0,1.0,1.0
HG03713,-77.40592,33.497135,-141.79349,9.10425,11.075401,10.235119,12.09025,-10.052837,-21.59709,-28.910604,IT001,0,0,1,0,ITU,father,0,0,0,HG03715,0,1,0,0,1,Indian Telugu from the UK,SAS,1.0,1.0,1.0
HG03714,-85.05643,32.453953,-80.20284,35.585796,36.22825,-20.686615,31.630037,2.2586982,-15.780024,3.4797597,IT009,0,0,2,0,ITU,mother,0,0,0,0,0,1,0,0,1,Indian Telugu from the UK,SAS,1.0,1.0,1.0
HG03716,-86.34793,17.724386,-98.45006,9.008823,15.306041,-6.7863727,8.469921,23.571896,-20.201212,12.35023,IT009,0,0,1,0,ITU,father,0,0,0,0,0,1,0,0,1,Indian Telugu from the UK,SAS,1.0,1.0,1.0
HG03717,-84.29966,25.67942,-127.45603,3.7992568,9.383528,3.7538388,6.258294,-9.074928,17.921638,-46.647854,IT010,0,0,2,0,ITU,mother,0,0,0,0,0,1,0,0,1,Indian Telugu from the UK,SAS,1.0,1.0,1.0
NA06984,-77.674934,113.01221,64.70311,-68.28436,4.462231,-12.220946,9.105157,8.96433,-3.1474001,19.600245,1328,0,0,1,0,CEU,father,0,0,0,NA12329,0,1,0,1,1,Utah Residents (CEPH) with Northern and Western European Ancestry,EUR,1.0,1.0,1.0
NA06985,-86.23935,112.932106,37.226894,-52.43098,-4.3949804,4.210489,-29.846478,-4.2358084,14.279179,0.15285711,1341,0,0,2,0,CEU,mat grandmother,0,0,0,NA06991,0,1,0,1,1,Utah Residents (CEPH) with Northern and Western European Ancestry,EUR,1.0,1.0,1.0
NA06986,-97.56775,93.43343,36.33818,-17.70669,28.153341,-22.88877,1.5894593,-6.0391006,11.264563,-11.601692,13291,0,0,1,0,CEU,mat grandfather,0,0,0,NA06997,0,1,0,1,1,Utah Residents (CEPH) with Northern and Western European Ancestry,EUR,1.0,1.0,1.0
NA06989,-78.70503,109.754395,68.73885,-55.228447,-15.688174,39.860752,-32.35932,21.465431,-3.032461,29.580893,1328,0,0,2,0,CEU,mother,0,0,0,NA12329,0,1,0,1,1,Utah Residents (CEPH) with Northern and Western European Ancestry,EUR,1.0,1.0,1.0
NA18486,290.47745,-33.78299,-3.7884655,-9.06719,171.68637,-190.12234,-134.26819,19.796642,100.17994,-15.360381,Y001,0,0,1,0,YRI,father,0,0,0,NA18484,0,1,0,1,1,"Yoruba in Ibadan, Nigeria",AFR,1.0,1.0,1.0
NA18488,263.205,-18.245417,15.027687,-17.786665,-69.10634,-48.9885,-11.644118,-66.98654,123.865906,212.45572,Y001,0,0,2,0,YRI,mother,0,0,0,NA18484,0,1,0,1,1,"Yoruba in Ibadan, Nigeria",AFR,1.0,1.0,1.0
NA18489,270.47916,-20.126379,-16.659595,26.605091,31.391396,-36.534775,28.237198,116.814575,-42.06902,-81.10688,Y002,0,0,2,0,YRI,mother,0,0,0,NA18485,0,1,0,1,1,"Yoruba in Ibadan, Nigeria",AFR,1.0,1.0,1.0
NA18498,263.66418,-19.366552,-21.57541,-13.941472,0.5707245,-72.68443,-107.71717,-153.07834,10.908946,-41.19079,Y003,0,0,1,0,YRI,father,0,0,0,NA18497,0,1,0,1,1,"Yoruba in Ibadan, Nigeria",AFR,1.0,1.0,1.0
NA18525,-115.75002,-154.35884,65.8632,-7.5659,-2.3628187,11.5617485,-7.5277367,-13.294884,5.802719,-15.839184,NA18525,0,0,2,0,CHB,unrel,0,0,0,0,0,1,0,1,1,"Han Chinese in Beijing, China",EAS,1.0,1.0,1.0
NA18526,-104.59286,-162.17767,44.9507,-21.473501,11.51018,1.6107904,-6.8696337,-1.8590312,15.126761,3.336987,NA18526,0,0,2,0,CHB,unrel,0,0,0,0,0,1,0,1,1,"Han Chinese in Beijing, China",EAS,1.0,1.0,1.0
NA18528,-109.45882,-147.42978,19.09466,9.947425,-19.087736,20.48975,7.034969,4.9630775,4.1465855,0.25050882,NA18528,0,0,2,0,CHB,unrel,0,0,0,0,0,1,0,1,1,"Han Chinese in Beijing, China",EAS,1.0,1.0,1.0
NA18530,-118.49788,-172.46317,25.025883,-5.7815094,7.529698,3.7514021,-4.333301,2.407074,0.22989543,-10.483299,NA18530,0,0,1,0,CHB,unrel,0,0,0,0,0,1,0,1,1,"Han Chinese in Beijing, China",EAS,1.0,1.0,1.0
NA18939,-117.77521,-148.41554,38.05294,-20.482737,-17.778784,8.580735,1.8054123,-3.76074,5.0397754,0.85948765,NA18939,0,0,2,0,JPT,unrel,0,0,0,0,0,1,0,1,1,"Japanese in Tokyo, Japan",EAS,1.0,1.0,1.0
NA18940,-102.58399,-157.70483,35.640984,-38.872463,-18.741907,6.7060018,5.0260005,-9.455012,3.26346,11.794184,NA18940,0,0,1,0,JPT,unrel,0,0,0,0,0,1,0,1,1,"Japanese in Tokyo, Japan",EAS,1.0,1.0,1.0
NA18941,-115.73697,-144.76343,46.390736,-0.79685,-1.5071691,-2.653934,-0.7545221,-3.930628,10.87082,-4.382435,NA18941,0,0,2,0,JPT,unrel,0,0,0,0,0,1,0,1,1,"Japanese in Tokyo, Japan",EAS,1.0,1.0,1.0
NA18942,-110.61097,-161.40672,37.050144,-22.431757,-4.4783053,-6.485428,-4.129182,7.1979203,3.5228662,-22.24657,NA18942,0,0,2,0,JPT,unrel,0,0,0,0,0,1,0,1,1,"Japanese in Tokyo, Japan",EAS,1.0,1.0,1.0
NA19017,238.34845,-17.617313,16.440622,5.494765,-85.518196,-49.588314,68.43106,-17.025875,-115.58522,-126.30523,NA19017,0,0,2,0,LWK,unrel,0,0,0,0,0,1,0,1,1,"Luhya in Webuye, Kenya",AFR,1.0,1.0,1.0
NA19019,249.36212,-2.5582504,15.339964,-81.10578,-39.418354,-209.29553,116.844986,62.796936,-155.64377,-22.357983,NA19019,0,0,2,0,LWK,unrel,0,0,0,0,0,1,0,1,1,"Luhya in Webuye, Kenya",AFR,1.0,1.0,1.0
NA19020,252.10086,-7.9003043,8.575374,-24.05564,-54.003727,16.332895,94.07709,51.04465,-188.93697,81.572716,NA19020,0,0,1,0,LWK,unrel,0,0,0,0,0,1,0,1,1,"Luhya in Webuye, Kenya",AFR,1.0,1.0,1.0
NA19023,259.82632,-21.783348,16.969965,-54.62004,36.411053,-71.50217,194.01817,227.07129,164.55475,37.31228,NA19023,0,0,2,0,LWK,unrel,0,0,0,0,0,1,0,1,1,"Luhya in Webuye, Kenya",AFR,1.0,1.0,1.0
NA19625,65.396164,48.982864,71.531166,11.887528,-0.8422694,-14.618376,44.715584,-27.6431,-85.476326,-74.22443,2357,0,0,2,0,ASW,child,0,NA20414,0,0,0,1,0,1,1,Americans of African Ancestry in SW USA,AFR,1.0,1.0,1.0
NA19648,-88.08602,100.904465,26.863138,-19.357132,20.360525,-19.700201,14.694194,-25.944075,-15.001411,-26.97112,m001,0,0,2,0,MXL,mother,0,0,0,NA19650,0,1,0,1,1,Mexican Ancestry from Los Angeles USA,AMR,1.0,1.0,1.0
NA19649,-85.52831,120.27844,73.924194,-6.50596,6.9413395,29.333742,-61.33443,9.442275,24.799973,9.984915,m001,0,0,1,0,MXL,father,0,0,0,NA19650,0,1,0,1,1,Mexican Ancestry from Los Angeles USA,AMR,1.0,1.0,1.0
NA19651,-99.62497,73.45153,-38.757835,151.61618,-21.29208,-20.473772,32.294353,13.051123,3.693243,64.9935,m005,0,0,2,0,MXL,mother,0,0,0,NA19653,0,1,0,1,1,Mexican Ancestry from Los Angeles USA,AMR,1.0,1.0,1.0
NA19652,-76.01624,72.30656,32.452988,57.07587,5.10083,-29.685734,25.908958,-17.707067,27.203716,36.732143,m005,0,0,1,0,MXL,father,0,0,0,NA19653,0,1,0,1,1,Mexican Ancestry from Los Angeles USA,AMR,1.0,1.0,1.0
NA19700,157.75726,26.120611,27.98781,-16.560453,-31.518898,7.543562,36.499363,-122.26196,64.536194,21.365622,2367,0,0,1,0,ASW,father,0,0,0,NA19702,0,1,0,1,1,Americans of African Ancestry in SW USA,AFR,1.0,1.0,1.0
NA19701,223.20474,-29.264978,15.018044,11.74272,110.13301,-47.124077,-75.528305,-94.06861,-41.506382,139.02336,2367,0,0,2,0,ASW,mother,0,0,0,NA19702,0,1,0,1,1,Americans of African Ancestry in SW USA,AFR,1.0,1.0,1.0
NA19703,251.02464,-16.345911,-10.862287,7.909326,-238.55524,4.1023717,-134.52898,49.402184,-80.008545,27.178997,2368,0,0,1,0,ASW,father,0,0,0,NA19705,0,1,0,1,1,Americans of African Ancestry in SW USA,AFR,1.0,1.0,1.0
NA20502,-79.60865,127.63207,15.941003,-15.492316,24.588749,6.274863,-25.714401,10.453359,-1.4122831,-32.796234,NA20502,0,0,2,0,TSI,unrel,0,0,0,0,0,1,0,1,1,Toscani in Italia,EUR,1.0,1.0,1.0
NA20503,-64.75715,106.16402,2.135,-9.666189,-48.918762,-22.418451,46.6508,45.413464,13.124018,28.34262,NA20503,0,0,2,0,TSI,unrel,0,0,0,0,0,1,0,1,1,Toscani in Italia,EUR,1.0,1.0,1.0
NA20504,-82.436066,108.19227,86.247314,-62.880672,27.260012,-24.447472,7.28795,-14.04959,-18.234896,-7.9186697,NA20504,0,0,2,0,TSI,unrel,0,0,0,0,0,1,0,1,1,Toscani in Italia,EUR,1.0,1.0,1.0
NA20505,-71.1142,125.0003,35.399803,-2.1440976,1.2130702,5.8295226,-40.53264,-6.6821904,-11.599943,-10.9220295,NA20505,0,0,2,0,TSI,unrel,0,0,0,0,0,1,0,1,1,Toscani in Italia,EUR,1.0,1.0,1.0
NA20845,-82.632614,24.868097,-143.90273,6.8101764,11.407437,-16.959602,23.151068,-8.0748205,-1.4613969,-11.4754715,NA20845,0,0,1,0,GIH,unrel,0,0,0,0,0,1,0,1,1,"Gujarati Indian from Houston, Texas",SAS,1.0,1.0,1.0
NA20846,-83.30568,44.44146,-85.55723,-3.8608177,21.990305,11.925923,-0.81714755,1.0149868,-22.1677,-13.532815,NA20846,0,0,1,0,GIH,unrel,0,0,0,0,0,1,0,1,1,"Gujarati Indian from Houston, Texas",SAS,1.0,1.0,1.0
NA20847,-86.65434,34.142235,-104.14324,-51.575047,8.492846,-28.782743,-15.172232,-20.112886,10.076681,-16.270899,NA20847,0,0,2,0,GIH,unrel,0,0,0,0,0,1,0,1,1,"Gujarati Indian from Houston, Texas",SAS,1.0,1.0,1.0
NA20849,-69.129486,13.818551,-106.599686,-2.5738893,6.6766267,-19.460863,15.0639105,-33.38204,28.8422,-33.49311,NA20849,0,0,2,0,GIH,unrel,0,0,0,0,0,1,0,1,1,"Gujarati Indian from Houston, Texas",SAS,1.0,1.0,1.0
HG00638,-8.676319,43.093758,25.535553,158.28226,-23.81765,39.64457,-54.019764,13.110234,-47.640915,-14.692207,PR03,0,0,2,0,PUR,mother,0,0,0,HG00639,0,1,0,1,1,Puerto Ricans from Puerto Rico,AMR,1.0,1.0,1.0
